query,completo,solo_r,knn_euclideo
0,0.9347562737449454,0.9211900030908422,0.9193158887481008
1,0.9677532016338994,0.8882063442366048,0.9491079144011154
2,0.9341096603032857,0.9389307716737556,0.9948297495927841
3,0.8282711935743498,0.8708150959277929,0.8361775323309589
4,0.9643507295162422,0.9329467103220799,0.9498551616447908
5,0.996200691722702,0.9712811862889028,0.9958152546510921
6,1.0,1.0,1.0
7,0.9712811862889028,0.9712811862889028,0.9712811862889028
8,0.9616354589530614,0.925102106437054,0.9905452459553897
9,0.9482168060705428,0.9899348916509031,0.9482168060705428
10,0.8612738307804932,0.9098122989897057,0.8592657688867421
11,1.0,1.0,1.0
12,0.959891697698512,0.9712811862889028,0.959891697698512
13,0.9218858407350665,0.9309539986390013,0.9218858407350665
14,0.9605744242260118,0.9459942731357732,0.9872788203615118
15,0.9390225180352557,0.9142337818387397,0.9324338915157182
16,1.0,1.0,1.0
17,0.8551422365945681,0.9948726416436936,0.8551422365945681
18,0.9978630757642817,1.0,0.9973802191487057
19,0.9712811862889028,0.9712811862889028,0.9712811862889028
20,0.8523299889298772,0.8640608704715667,0.8563729217721916
21,0.9379541076553658,0.9480628274877183,0.9110192931783161
22,0.9034100061444069,0.885444219721632,0.9315647830478521
23,0.9913343529588677,1.0,0.993825582480473
24,0.9817058637715745,0.9233852542132969,0.9554657482719634
25,1.0,1.0,1.0
26,0.9168083639760546,0.8982173067943859,0.9248709058882622
27,0.9885207488865848,1.0,0.9905116641981582
28,0.897067166450322,0.9008636626471189,0.897067166450322
29,0.9809137635403145,0.9840948029502621,0.9840948029502621
30,1.0,1.0,1.0
31,0.9237647302746678,0.8745555200282626,0.9267006359606232
32,0.9730683943043571,0.9533789366227483,0.9813162632348015
33,0.9758089901245821,0.8777127374221548,0.9751238805599203
34,1.0,1.0,1.0
35,0.991790463980561,0.957119189696379,0.9923833535342395
36,0.8535406704924534,0.9361146754526749,0.8813412913826899
37,0.9444444444444443,0.8205228949141826,0.9444444444444443
38,0.9825870198881506,0.9497907235166867,0.9955082081581627
39,0.9898555455276796,1.0,1.0
40,0.9935064935064936,1.0,0.9871794871794871
41,0.9889474863822695,0.9805235603078943,0.9889474863822695
42,1.0,1.0,1.0
43,0.9941000010368963,1.0,0.9941000010368963
44,1.0,1.0,1.0
45,1.0,0.8950641995733325,1.0
46,0.9673515150119615,0.9712811862889028,0.9673515150119615
47,0.9423450427262091,0.8572461127414298,0.9528176956475558
48,0.9070072249678562,0.9444020078576172,0.9070072249678562
49,0.9624818094930987,0.904015086644331,0.9556142377699675
50,0.9901666683948273,1.0,0.9901666683948273
51,0.9615384615384615,0.9633180389503199,0.9615384615384615
52,0.9712811862889028,0.9712811862889028,0.9712811862889028
53,0.9848230044049658,0.897112361177279,0.9800213013631186
54,0.914105646960961,0.8902249950189607,0.9112130068731863
55,1.0,1.0,1.0
56,0.9213081489300164,0.8382903855352729,0.8884294007595934
57,0.9705669479986534,0.9803779653324356,0.9803779653324356
58,0.8526008723242975,0.8548113414929892,0.8526008723242975
59,1.0,1.0,1.0
60,1.0,0.93604371791874,0.8608769182600939
61,0.9754287457482126,0.9817058637715745,0.9754287457482126
62,0.9772727272727272,1.0,0.9772727272727272
63,0.9338201243169666,0.9593235502232,0.9364335599994081
64,0.8786968024388724,0.8841083045941931,0.895059370502096
65,0.9878048780487804,1.0,0.9651162790697674
66,0.896399580237519,0.9003462583728619,0.907583159177466
67,0.9834317631727013,0.9620377416037859,0.9869300088349566
68,0.8923521637933025,0.8896410198024447,0.8955500573611846
69,1.0,1.0,1.0
70,0.9434141046832416,0.9497649108575976,0.9416359776666134
71,1.0,1.0,1.0
72,0.9803817854631605,0.9589498430338027,0.9869875740279859
73,0.9405346752586058,0.9490297216502336,0.9677435621258104
74,0.9791666666666666,1.0,0.9791666666666666
75,0.9952558320990791,1.0,0.9953190876710912
76,1.0,1.0,1.0
77,0.9634117275431491,0.938399648590749,0.9078895725265325
78,0.906406118507288,0.9225263176135503,0.9082300512031294
79,0.9279890661634635,0.9006668548588649,0.9127639087032363
80,0.9525394136258124,0.9682313318230771,0.9593041588732691
81,0.9981652472563077,1.0,0.9981652472563077
82,0.9938920898506084,0.9803779653324356,0.9938920898506084
83,0.9524676393549896,0.938399648590749,1.0
84,0.9850995515825473,0.9492299245041551,0.9850995515825473
85,0.9687499999999999,0.9492761921987559,0.9666666666666666
86,1.0,1.0,1.0
87,0.9516720472089071,0.8454521884814516,0.9675137057086312
88,0.9722951585462071,0.9686852374045504,0.9752573463586551
89,0.8948059582054376,0.8741097327034488,0.8948059582054376
90,1.0,1.0,1.0
91,0.9101876287822945,0.9260748933717486,0.9101162734506554
92,0.99,1.0,0.99
93,0.9349885217774109,0.9065260980764768,0.9454659688621043
94,1.0,1.0,1.0
95,0.9817058637715745,0.9817058637715745,0.9817058637715745
96,0.9776483810045583,0.9428225461399866,0.9623887517145703
97,0.9722222222222223,1.0,0.9722222222222223
98,0.9308851311888158,0.8461538461538459,0.9235107917521481
99,0.9772774704256744,0.9803779653324356,0.9779186159100396
