query,completo,solo_r,knn_euclideo
61,0.9804482595952725,0.9795214789780238,0.9810435383219266
62,0.9923810167945739,0.988680645356533,0.9923810167945739
63,0.9767964946949842,0.9653912475107854,0.9768615626481991
64,0.9460445224400733,0.9433851873218185,0.9451618474206737
65,0.967962127160731,0.947215358893653,0.9570275326676935
66,0.9850246412082684,0.9620350537301997,0.9723573148696688
67,0.9882093379852035,0.9674803073903089,0.9882093379852035
68,0.9950190279840384,0.9997097287461474,0.9951881495385848
69,0.9916191059150741,0.9690157002917926,0.9919096928999259
70,0.9746774287570474,0.9273879972765956,0.9694482200511233
71,0.989389291598038,0.9525303464300132,0.9848424503467202
72,0.9794820545527333,0.9819655008450481,0.9844336480818382
73,0.9753709253362204,0.9719952264002463,0.9783554807144411
74,0.9066785721075147,0.9320010464938172,0.9386705728638949
75,0.9603509087402194,0.9802292451801609,0.9597196933190857
76,0.9974315899751717,0.9860740468135677,0.9941005344331004
77,0.984556929882602,0.9726773509969989,0.9843891624441745
78,0.9758461843195994,0.9576272832352315,0.9759543769287983
79,0.9897259455775127,0.9886870484659456,0.9937831727932565
80,0.993401417121935,0.9983521936998355,0.987810764570739
81,0.9291555575792829,0.960936527302772,0.9780842007688971
82,0.994731342001545,0.9932807491177098,0.994417907997713
83,0.9888624129231833,0.9772860311987749,0.9806037459743634
84,0.898299549033515,0.9036811607389139,0.9527221591980171
85,0.9715112875997486,0.96531817169562,0.9694112765452679
86,0.9905371721904165,0.9790367273415845,0.990185092873169
87,0.972121730527588,0.9448533341622704,0.9763888906317731
88,0.9719146007106734,0.9650212395640853,0.9706688385552976
89,0.9694951144801232,0.9720039096709546,0.9694951144801232
90,0.9816869046024229,0.9752087672638875,0.9831970317063511
91,0.9870129278860419,0.9799861065800048,0.9900788844706745
92,0.9844675540112277,0.9739715841450491,0.9840919319576261
93,0.987304897957101,0.9661410659709352,0.9839496059899447
94,0.9038912980050197,0.8851260335589834,0.898361928559792
95,0.9988170937499018,0.9859095616614734,0.9954371571500981
96,0.9932777792579001,0.9861440551415908,0.9935140402832378
97,0.9749217753143516,0.9724691200693649,0.9700639500869953
98,0.9954728693843204,0.9887988202721554,0.9944529364998039
99,0.9824173371915578,0.9763406889556892,0.9823710547673815
