query,completo,solo_r,knn_euclideo
0,0.9519288320830723,0.9440933093305495,0.944159594633965
1,0.9888197978662343,0.972259202996134,0.9890089550008102
2,0.9768053535252226,0.9615728561119048,0.9768985054620872
3,0.9816238991317064,0.9662067950359086,0.9274260558964992
4,0.9659974689037498,0.9389204678284965,0.9652253316752066
5,0.9989458323520304,0.9931886574970067,0.9989458323520304
6,0.9700058828418407,0.9406997314006981,0.9684580758598854
7,0.9382196935205938,0.8796212038307907,0.916934333723702
8,0.9634058257963818,0.9628431660584273,0.9643012664726774
9,0.987082907491868,0.8987711232002339,0.9828853465943238
10,0.9848894581363467,0.9829236517141682,0.9881583604035146
11,0.9686827781545201,0.8921515546568272,0.9699776768634768
12,0.9940847721001929,0.986046694620139,0.992719009647537
13,0.9929989329021227,0.9862789250863426,0.9904247753410114
14,0.9725510605585983,0.9615890889542881,0.9743858451675733
15,0.9654059000887238,0.9349394778294172,0.958531388435267
16,0.9725878735560591,0.9126858692219315,0.9740506510206693
17,0.9795757815311401,0.9576226955244237,0.9773153239653144
18,0.9653392885968608,0.9195979753015349,0.9658175977145795
19,0.9993505405412373,0.9983360743391054,0.999486479000417
20,0.9645207909671472,0.9604544699578017,0.9617933651097539
21,0.9540909285917739,0.9166598879726621,0.9540909285917739
22,0.9543106736042557,0.951387175419348,0.9515624181737763
23,0.9628969773532969,0.926567036523076,0.9684676928613417
24,0.9550662546191486,0.9656233963455674,0.9662295612773872
25,0.9375954142986007,0.9421548099364105,0.9460653692322529
26,0.9462548001916264,0.9215003334620587,0.9480364733588442
27,0.9934011779166086,0.9910967051035682,0.9935587730858626
28,0.9716957917137552,0.9811565861865275,0.9890982698966615
29,0.9785868003632513,0.9579066946532349,0.9773312949289423
30,0.9814119940752957,0.9694881393586011,0.9816838709936547
31,0.9495203657932795,0.9343848938575209,0.9542063005469547
32,0.9765035340580634,0.9586302649703656,0.9757074087658922
33,0.980113372267344,0.9548335209142559,0.98294388742876
34,0.9500131910984585,0.9631463486861109,0.9258318669590899
35,0.9950890709996951,0.9916247984889814,0.9950890709996951
36,0.991943230320209,0.9930923991611826,0.9902727414524957
37,0.9685823451912582,0.9469558101827985,0.9853278193301398
38,0.9669703523891102,0.9084170899031448,0.9662237894077584
39,0.975655101937638,0.9614329070024518,0.975655101937638
40,0.9658989341356969,0.9151267232006112,0.9658989341356969
41,0.9936955542287791,0.9835501321425693,0.9936955542287791
42,0.989421080137654,0.9562651107051737,0.989421080137654
43,0.9865107044432614,0.9866937204496056,0.9865107044432614
44,0.99476442346807,0.9917274601060895,0.9946439885377115
45,0.9971930969944489,0.9869027149022147,0.9960147791786944
46,0.9932546174070411,0.9903092814965037,0.9932546174070411
47,0.9865353099500739,0.9731828075956129,0.9865353099500738
48,0.9726409268882107,0.986052039032914,0.9791065115287548
49,0.9815477875781604,0.9646085037379645,0.9807020117887691
50,0.9661631208827745,0.9543738780700979,0.9366561628886217
51,0.9749734361836937,0.9369046368244558,0.9738209404834064
52,1.0,0.9914546211566626,1.0
53,0.9567785107617692,0.925281750249002,0.9545280163448636
54,0.9817193315823202,0.9810107077320178,0.9828495707340027
55,0.9786530828729274,0.9553892313159571,0.9580655818726238
56,0.951433235582996,0.9795215496275059,0.9531991364584327
57,0.9939329287398365,0.9727981591275968,0.9933782834057365
58,0.9607802437146769,0.9544362652709296,0.9652216511041051
59,0.9765235549394033,0.9621624010352318,0.9752451979740426
60,0.9853224705514783,0.9776224655716048,0.9875712607025009
61,0.9804482595952725,0.9807997920390328,0.9810435383219266
62,0.9849751047970481,0.983547459118679,0.9936857232075692
63,0.9898778283747877,0.9875855816821337,0.9906160428038551
64,0.9460445224400733,0.9433851873218185,0.9451618474206737
65,0.950190067750027,0.9190128178081542,0.9502139426147955
66,0.980777304290567,0.9620350537301997,0.9723573148696688
67,0.969922523870175,0.9379873475788382,0.9765672256905417
68,0.9945073242125628,0.9997097287461474,0.9951881495385848
69,0.9920067081562477,0.9772892227987641,0.9919096928999259
70,0.9064430955255649,0.899663853003332,0.9081379834280907
71,0.989389291598038,0.985837372009259,0.9848424503467202
72,0.9730751034240168,0.954761786389566,0.9844336480818382
73,0.9730155110605845,0.9719952264002463,0.9783554807144411
74,0.9425054452163677,0.940352025361546,0.940543076229929
75,0.9458075244576207,0.975621159817898,0.9323456871817586
76,0.9968630195856477,0.9878917001146499,0.993394082710279
77,0.9661689737271365,0.9461236095922937,0.9756047214400191
78,0.9735238670098596,0.9576272832352315,0.9759543769287983
79,0.9941344270450841,0.9937787154890113,0.9946060615303558
80,0.993401417121935,0.9983521936998355,0.987810764570739
81,0.9277575222278517,0.9086375017625914,0.9631867595547434
82,0.9952841111716607,0.9953310571521935,0.9967718204503204
83,0.9840863314810936,0.9595080914066373,0.9852395876984983
84,0.9816901589167378,0.9562971585870634,0.9714606149965114
85,0.9794896892923628,0.9744564969823101,0.9781678428075905
86,0.986109134808747,0.9800517587850994,0.9884680877882821
87,0.957882738238935,0.9581556398951745,0.9783751724300506
88,0.9687485437835792,0.925894728707713,0.9930081116185835
89,0.9702590397059438,0.9720039096709546,0.9694951144801232
90,0.9816869046024229,0.9436484323924577,0.9831970317063511
91,0.9769472775848741,0.9799861065800048,0.9900788844706745
92,0.9324178646672552,0.918704713482034,0.9403070652063246
93,0.9908924072366497,0.9690344698316421,0.987939442495874
94,0.9850513964182044,0.9473661695084984,0.984932082992757
95,0.9988170937499018,0.9859095616614734,0.9954371571500981
96,0.9709161571164382,0.9609253886349963,0.9710374984754223
97,0.9868796891342323,0.9879863430615007,0.988887936750838
98,0.9897814019687284,0.9800338628020147,0.9853211435618944
99,0.9856536798845289,0.9471430981845819,0.9817658486584012
