query,completo
0,0.9616701261829397
1,0.9688417327321965
2,0.9737889711522355
3,0.9550313630547734
4,1.0
5,1.0
6,1.0
7,1.0
8,0.9678575624849973
9,0.9638043809942631
10,0.977536771446412
11,1.0
12,0.9361767385157806
13,0.9348789703498659
14,0.9936070796552217
15,0.9600524280963627
16,1.0
17,0.9474918978605167
18,1.0
19,0.9817058637715745
20,0.8827367447177921
21,0.9508459082189303
22,0.9728526253400696
23,1.0
24,0.9817058637715745
25,1.0
26,0.9508459082189303
27,1.0
28,1.0
29,0.9334739949321356
30,1.0
31,0.9324470584956084
32,0.9772274824155976
33,0.9758089901245821
34,1.0
35,0.9877841797012169
36,0.9048619998666148
37,0.9761904761904763
38,0.9955082081581627
39,1.0
40,1.0
41,1.0
42,0.9634117275431491
43,1.0
44,1.0
45,1.0
46,0.9504318313235595
47,0.9152037085598801
48,0.9569217794333542
49,0.9985958121484935
50,1.0
51,1.0
52,0.9634117275431491
53,0.8616364400711131
54,0.9772274824155976
55,1.0
56,0.9275771546976805
57,0.9705669479986534
58,0.8561703548554243
59,1.0
60,1.0
61,0.9634117275431491
62,1.0
63,1.0
64,0.9469963914539469
65,1.0
66,0.9407738896802829
67,0.9938920898506084
68,0.9845502214680092
69,0.9273596527249751
70,0.9918514495859826
71,1.0
72,0.9683441356612104
73,0.9693310284275741
74,0.9897380495565536
75,0.9994216291981913
76,1.0
77,0.9504318313235595
78,0.9753802240223318
79,1.0
80,0.9851429892008046
81,1.0
82,0.9877841797012169
83,1.0
84,0.9811031470861756
85,1.0
86,1.0
87,0.9992763219977185
88,0.9411338959973067
89,0.8366964194832284
90,1.0
91,0.9192056380893012
92,1.0
93,0.9055914326758097
94,1.0
95,0.9569217794333542
96,0.9965034875989792
97,1.0
98,0.9545549740517536
99,1.0
