query,completo,solo_r,knn_euclideo
0,0.9347562737449454,0.8920990359838988,0.9193158887481008
1,0.9748877285231594,0.9775642189676814,0.9748877285231594
2,0.8842571507879191,0.7881363632369679,0.8943430777418919
3,0.8411824050949137,0.840553111835933,0.8361775323309589
4,0.9087659754773567,0.9087659754773567,1.0
5,0.9068694203980996,0.9069505792866265,1.0
6,1.0,0.9285714285714285,1.0
7,1.0,0.9069505792866265,1.0
8,0.9356052031710054,0.9599029171466428,0.969540026862537
9,0.9482168060705428,0.9635426493257677,0.9482168060705428
10,0.8850911634120497,0.8607563625219105,0.9553854687565813
11,0.9642857142857143,0.9642857142857143,0.9482758620689655
12,0.8913691898371006,0.8337780707478653,0.9008636626471189
13,0.9242179597393557,0.8550469952683469,0.9028477291779683
14,0.8984471831883047,0.8074673370132724,0.8988754262763634
15,0.9828746714588565,0.9142337818387397,0.9749232146973144
16,1.0,1.0,1.0
17,0.7743544401117308,0.7743544401117308,0.8603094077172948
18,0.9497002652162985,0.9712811862889028,0.999139708244968
19,0.9712811862889028,0.9712811862889028,0.9712811862889028
20,0.8614409633605226,0.8325457585507587,0.8540970205906933
21,0.9056997047514052,0.9063817534218257,0.8932105705237181
22,0.9463791844616922,0.7179277457202421,0.9309920195909998
23,0.9895833333333333,0.9642857142857143,1.0
24,0.9817058637715745,0.9817058637715745,0.9817058637715745
25,1.0,1.0,1.0
26,0.9364153513685592,0.9206667930678467,0.9508459082189304
27,1.0,0.9148936170212766,1.0
28,0.9891909078778253,0.9087659754773567,0.8952875436952034
29,0.873534482285012,0.8352098616258148,0.8810332157336979
30,0.9750867208012353,0.9500000000000001,0.966782294401647
31,0.8420244699173959,0.7345004543939696,0.8415671389537354
32,0.8599032191204394,0.8082677732553104,0.8850725593295145
33,0.9142451825507926,0.9033037520533235,0.9142451825507926
34,0.9,0.9,0.9811320754716981
35,0.9318510771195451,0.9326166614484351,0.9299257126827833
36,0.9356375088911106,0.9238521410745472,0.9233184448461977
37,0.9772727272727272,0.75,0.9722222222222223
38,0.9824373209595391,0.9866327019237585,0.9841040624722223
39,1.0,1.0,1.0
40,1.0,1.0,0.9933333333333332
41,0.967741935483871,0.9827586206896551,0.9838709677419354
42,0.9946849053244843,1.0,0.996406081967201
43,1.0,1.0,1.0
44,0.9708615550078017,0.9222222222222223,0.9761904761904763
45,0.9938920898506084,0.904355550495452,1.0
46,0.9088476511464524,0.9115882300595846,0.9088476511464524
47,0.9423450427262091,0.8572461127414298,0.9528176956475558
48,0.9077386014346104,0.9115882300595846,0.9094318454268915
49,0.9980286315233763,0.9484851238658132,0.9906971131746094
50,0.9741379310344828,1.0,0.9741379310344828
51,0.9615384615384615,0.9615384615384615,0.9615384615384615
52,0.9712811862889028,0.8529453827190807,0.9593235502232003
53,0.9848230044049658,0.9236930629729504,0.9800213013631186
54,0.9297841534959502,0.924909085733985,0.986581981337904
55,1.0,1.0,0.9886363636363636
56,0.8651564347198442,0.8382903855352729,0.8810577931727517
57,0.9778200140917501,0.9803779653324356,0.9803779653324356
58,0.8478333285894863,0.862707597512109,0.8526008723242975
59,0.9955000007908532,1.0,0.9944737431911349
60,0.86245114459965,0.862707597512109,0.862707597512109
61,0.9115882300595846,0.9115882300595846,0.9094318454268915
62,0.9375,1.0,0.9761904761904763
63,0.9115882300595846,0.9115882300595846,0.9008636626471189
64,0.8918971656159606,0.9507772367607621,0.9099395135828323
65,0.9900011764910012,0.8108108108108109,0.9885307612690896
66,0.9257810098246241,0.8713842543836388,0.8968490787760708
67,0.9316877218005375,0.9620377416037859,0.9854756859595057
68,0.8593971580739216,0.8896410198024447,0.8954523209225257
69,0.9196316556189337,0.9273596527249751,0.9196316556189337
70,0.8482201012688318,0.9303099220840171,0.9395888831990546
71,1.0,1.0,1.0
72,0.9859135152167987,0.9859135152167987,0.981475251514077
73,0.9219447709873053,0.8775482319859348,0.9389409084980402
74,0.9880952380952381,1.0,0.9897380495565536
75,0.9953190876710912,1.0,0.9951240496573867
76,1.0,0.925,1.0
77,0.9062995549288965,0.9115882300595846,0.9057757517432955
78,0.914800820022795,0.7805288693833293,0.9439060338238682
79,1.0,1.0,1.0
80,0.8264643432216808,0.8264643432216808,0.9077238892262199
81,0.9975710508066766,0.999097439644011,0.9946400770451355
82,0.982155039859015,0.8680198364130456,0.9451561596601321
83,0.94699559526091,0.9643507295162422,1.0
84,0.9678575624849975,0.7550213899917172,0.9678575624849975
85,0.9840948029502621,0.9541617605929386,0.9840948029502621
86,1.0,1.0,1.0
87,0.9515329928045482,0.8214405096650279,0.9943285551894718
88,0.9357098066194677,0.9357098066194677,0.9357098066194677
89,0.8504228810344113,0.8436503967436895,0.8023951880722839
90,1.0,1.0,1.0
91,0.907583159177466,0.907583159177466,0.907583159177466
92,1.0,0.9083333333333332,0.9880952380952381
93,0.9346939810913045,0.9065260980764768,0.9414885958886409
94,1.0,0.9618014671607822,1.0
95,0.9643507295162422,0.9643507295162422,0.9643507295162422
96,0.9838337191724629,0.9987268737468047,0.9838337191724629
97,0.9847370050040866,1.0,0.9896140108973862
98,0.9515320508544693,0.8856621082567145,0.9336250116650843
99,0.8912496540601889,0.93604371791874,0.914105646960961
