query,completo,solo_r,knn_euclideo
70,0.9685724890556767,0.9315083144745215,0.9528357354498728
71,0.9765718477514029,0.985837372009259,0.9848424503467202
72,0.9843816303410722,0.954761786389566,0.9844336480818382
73,0.9784546880857342,0.9719952264002463,0.9783554807144411
74,0.9336356546463864,0.9321878590705256,0.9578179972339723
75,0.956784960065588,0.9750367641087627,0.9669250547325129
76,0.9903538517139376,0.9878917001146499,0.994688276335366
77,0.9846511576440254,0.9741671756702273,0.984556929882602
78,0.9749418556909487,0.9576272832352315,0.9759543769287983
79,0.9932144955567336,0.9672421825010508,0.9906896679527815
80,0.9880621882939483,0.9979429687574157,0.987810764570739
81,0.9876014597988615,0.9696341558125269,0.9758666319033135
82,0.9969945981666833,0.9953310571521935,0.9967718204503204
83,0.9827025371570878,0.9772860311987749,0.9806037459743634
84,0.9871517216222218,0.9760583192860293,0.9870738088244045
85,0.9863784164192585,0.9185833607714087,0.9522679058250052
86,0.9931197071959836,0.9790367273415845,0.990185092873169
87,0.980926773662396,0.9581556398951745,0.9783751724300506
88,0.9831351718044269,0.9565144915683353,0.9706688385552976
89,0.9668267065212431,0.9720039096709546,0.9694951144801232
90,0.9839794164782302,0.9470194350790728,0.9831970317063511
91,0.9843164423362484,0.9799861065800048,0.9900788844706745
92,0.991509072375119,0.9795056461685581,0.9908806005265309
93,0.9896750359590899,0.9402244095143758,0.9870716568320336
94,0.991369120917942,0.9473661695084984,0.9847903645655689
95,0.9973127362871845,0.9859095616614734,0.9954371571500981
96,0.993798070098126,0.9404644978705924,0.9538578070703849
97,0.9859613388864156,0.9886871336983923,0.988887936750838
98,0.9918227854576087,0.9800338628020147,0.9853211435618944
99,0.9915573120559167,0.9718090828491317,0.9710413493101195
