query,completo,solo_r,knn_euclideo
0,0.9709990642620264,0.9709990642620264,0.9708818809103467
1,0.9714334722019413,0.9714334722019413,0.9877167152120205
2,0.9785015340625166,0.9808601190905283,0.9757575133184418
3,0.9826288330738558,0.7432583096056617,0.8916037117603045
4,0.9671650644104963,0.9438222050645871,0.967646726166115
5,0.9989458323520304,0.9894134612159926,0.998991792796463
6,0.9819338356046468,0.7582497910376184,0.9641879903881162
7,0.9519635943051122,0.6803331414560847,0.9423453218070853
8,0.9681667715188349,0.9707146997666121,0.9653016911264745
9,0.9958947205327466,0.9958947205327464,0.9958947205327466
10,0.9826044327618503,0.979729986289229,0.9816180940962682
11,0.9860294848979079,0.9860294848979079,0.9883059306139164
12,0.9963803298268703,0.9944099233346104,0.997185241979798
13,0.9912503960910982,0.9795264010516953,0.9902615121292258
14,0.9591280082840102,0.9027963865079799,0.9714609039697537
15,0.9614352813118942,0.9760397913187023,0.9750954985060315
16,0.973394678286171,0.9745506849783065,0.9742549951683885
17,0.9771065054432352,0.9676508235719685,0.9760115612757861
18,0.9717763126621433,0.9075149155198261,0.9657859424285409
19,0.9989750263554208,0.9985670594904509,0.9989750263554208
20,0.9700125705045657,0.9639828231201811,0.9658575670141045
21,0.9776140655335147,0.9612416174926212,0.9803448755125198
22,0.9693372153452643,0.9640877323727617,0.9596315083217577
23,0.9841158316721247,0.9841397116345949,0.9841158316721247
24,0.96676655447559,0.9762105147568907,0.9665009955522919
25,0.983373230883496,0.9830258487929217,0.9767293010218889
26,0.9707087165965973,0.9770381874000149,0.9702738796697815
27,0.9892522814467114,0.9910767375341345,0.9869462900597331
28,0.9825206171821701,0.9780248803101238,0.9878271637489208
29,0.9845133539353006,0.9611862442356521,0.9795845486346192
30,0.9529613653074029,0.9486726307493903,0.9437438208254958
31,0.992360362886757,0.9925408461478731,0.9925653106131868
32,0.9724665145702233,0.9672193905870328,0.973371062359142
33,0.9608630201253204,0.6784113561300149,0.9184920704851797
34,0.9823739887522053,0.6533274988094259,0.9323060823838297
35,0.9867873799291013,0.9934940078025081,0.996128121194871
36,0.97465330805153,0.7685784724448416,0.984593570207294
37,0.9890060686334338,0.7609770391096611,0.9774235200630483
38,0.9713292939302343,0.9037881751964151,0.9916507706633778
39,0.9741380578239135,0.97557020320278,0.9750479771073043
40,0.9622076076464737,0.9481727877397823,0.9677732427308248
41,0.9926970487201435,0.9972510216527105,0.9926970487201435
42,0.9598584293258191,0.9608719814402228,0.9598584293258191
43,0.9800118606580737,0.9866937204496055,0.9844449302985829
44,0.9846191236029406,0.9861762547175936,0.9848216283355428
45,0.996848621623732,0.9978104320649213,0.9991019126902677
46,0.9902612383068978,0.9809566544076997,0.9858432344410916
47,0.9868355154764524,0.9868355154764524,0.9865353099500738
48,0.9833735470523488,0.9825399183217385,0.9862586894562143
49,0.9941023028346989,0.9944965275300577,0.9951499443921064
50,0.9868243666868578,0.9961021748050509,0.9772022731144637
51,0.9863980001118292,0.9873506334695288,0.9863416957484309
52,0.997621891946623,0.9974283559527134,0.997621891946623
53,0.9557138461027781,0.9848329106088691,0.9758251827528046
54,0.9827182534580462,0.9802998489103213,0.9825515820910319
55,0.9765436994099318,0.972017584240449,0.9644635882548207
56,0.956426499400415,0.9631454987795119,0.9666593076256716
57,0.986317260122715,0.986317260122715,0.9856162943761254
58,0.9952709336835126,0.9805425281103184,0.9948073489076057
59,0.9684134254575248,0.9621624010352318,0.9778682380749867
60,0.9833364895762595,0.9830366508894566,0.9849501455429894
61,0.9792450111885606,0.9398440948257204,0.9481564464509616
62,0.9822239009976517,0.9563628446016009,0.9741551489304122
63,0.9911433388246175,0.8370989986868446,0.9490203213452615
64,0.9638195836834849,0.8427304125914562,0.972247451844364
65,0.9733827477535594,0.8719295207834048,0.888160899543094
66,0.9788560009409072,0.9043730179212921,0.9637684830501407
67,0.968185186497124,0.9674803073903089,0.9882093379852035
68,0.9853627773777004,0.9788507958677515,0.9859721519410068
69,0.9929977767104184,0.9501004998065732,0.9909633892669415
70,0.9783947182296496,0.6437724925986058,0.9386446619039278
71,0.9874795625039281,0.9649901530596436,0.9869294990651053
72,0.9806357251520534,0.9197614418976803,0.969850511005321
73,0.9800924577675827,0.6636081767663969,0.9541146543938931
74,0.9466461960032344,0.94175002626899,0.9418583851347324
75,0.9822276743273894,0.9822276743273894,0.9757876336127186
76,0.9965788335242477,0.9937457549044433,0.9976891853716047
77,0.9847990120451999,0.9409229301315326,0.9782587665234151
78,0.9741393649732726,0.9407760851363725,0.9759543769287983
79,0.9960867755151956,0.9960867755151956,0.995755569455794
80,0.9864732979240372,0.9979429687574157,0.987810764570739
81,0.9772056823515982,0.8894070784448646,0.9183668573743217
82,0.996932348972387,0.9953310571521935,0.9967718204503204
83,0.9808148364888383,0.9502627264705867,0.9813248277612502
84,0.9788806709685802,0.9703677753880771,0.9844532390002215
